       27     1.040501792E+03     0.000000000E+00     0.000000000E+00
       28     1.081315007E+03     0.000000000E+00     0.000000000E+00
       29     1.122753784E+03     0.000000000E+00     0.000000000E+00
       30     1.165140416E+03     0.000000000E+00     0.000000000E+00
       31     1.208807283E+03     0.000000000E+00     0.000000000E+00
       32     1.254099787E+03     0.000000000E+00     0.000000000E+00
       33     1.301380580E+03     0.000000000E+00     0.000000000E+00
       34     1.350835986E+03     0.000000000E+00     0.000000000E+00
       35     1.400771679E+03     0.000000000E+00     0.000000000E+00
       36     1.450707373E+03     0.000000000E+00     0.000000000E+00
       37     1.500643066E+03     0.000000000E+00     0.000000000E+00
       38     1.550578759E+03     0.000000000E+00     0.000000000E+00
       39     1.600514453E+03     0.000000000E+00     0.000000000E+00
       40     1.650450146E+03     0.000000000E+00     0.000000000E+00
       41     1.700385840E+03     0.000000000E+00     0.000000000E+00
       42     1.750321533E+03     0.000000000E+00     0.000000000E+00
       43     1.800257226E+03     0.000000000E+00     0.000000000E+00
       44     1.850192920E+03     0.000000000E+00     0.000000000E+00
       45     1.900128613E+03     0.000000000E+00     0.000000000E+00
       46     1.950064307E+03     0.000000000E+00     0.000000000E+00
       89     2.000000000E+03     5.000000000E+01     0.000000000E+00
       90     2.000000000E+03     1.000000000E+02     0.000000000E+00
       91     2.000000000E+03     1.500000000E+02     0.000000000E+00
       92     2.000000000E+03     2.000000000E+02     0.000000000E+00
       93     2.000000000E+03     2.500000000E+02     0.000000000E+00
       94     2.000000000E+03     3.000000000E+02     0.000000000E+00
       95     2.000000000E+03     3.500000000E+02     0.000000000E+00
       96     2.000000000E+03     4.000000000E+02     0.000000000E+00
       97     2.000000000E+03     4.500000000E+02     0.000000000E+00
       98     2.000000000E+03     5.000000000E+02     0.000000000E+00
       99     2.000000000E+03     5.500000000E+02     0.000000000E+00
      100     2.000000000E+03     6.000000000E+02     0.000000000E+00
      101     2.000000000E+03     6.500000000E+02     0.000000000E+00
      102     2.000000000E+03     7.000000000E+02     0.000000000E+00
      103     2.000000000E+03     7.500000000E+02     0.000000000E+00
      104     2.000000000E+03     8.000000000E+02     0.000000000E+00
      105     2.000000000E+03     8.500000000E+02     0.000000000E+00
      106     2.000000000E+03     9.000000000E+02     0.000000000E+00
      107     2.000000000E+03     9.500000000E+02     0.000000000E+00
      128     1.950064307E+03     1.000000000E+03     0.000000000E+00
      129     1.900128613E+03     1.000000000E+03     0.000000000E+00
      130     1.850192920E+03     1.000000000E+03     0.000000000E+00
      131     1.800257226E+03     1.000000000E+03     0.000000000E+00
      132     1.750321533E+03     1.000000000E+03     0.000000000E+00
      133     1.700385840E+03     1.000000000E+03     0.000000000E+00
      134     1.650450146E+03     1.000000000E+03     0.000000000E+00
      135     1.600514453E+03     1.000000000E+03     0.000000000E+00
      136     1.550578759E+03     1.000000000E+03     0.000000000E+00
      137     1.500643066E+03     1.000000000E+03     0.000000000E+00
      138     1.450707373E+03     1.000000000E+03     0.000000000E+00
      139     1.400771679E+03     1.000000000E+03     0.000000000E+00
      140     1.350835986E+03     1.000000000E+03     0.000000000E+00
      141     1.301380580E+03     1.000000000E+03     0.000000000E+00
      142     1.254099787E+03     1.000000000E+03     0.000000000E+00
      143     1.208807283E+03     1.000000000E+03     0.000000000E+00
      144     1.165140416E+03     1.000000000E+03     0.000000000E+00
      145     1.122753784E+03     1.000000000E+03     0.000000000E+00
      146     1.081315007E+03     1.000000000E+03     0.000000000E+00
      147     1.040501792E+03     1.000000000E+03     0.000000000E+00
      148     9.999997544E+02     1.000000000E+03     0.000000000E+00
      149     9.594984073E+02     1.000000000E+03     0.000000000E+00
      150     9.186856636E+02     1.000000000E+03     0.000000000E+00
      151     8.772461260E+02     1.000000000E+03     0.000000000E+00
      152     8.348590872E+02     1.000000000E+03     0.000000000E+00
      153     7.911927397E+02     1.000000000E+03     0.000000000E+00
      154     7.459008632E+02     1.000000000E+03     0.000000000E+00
      155     6.986201545E+02     1.000000000E+03     0.000000000E+00
      156     6.491640141E+02     1.000000000E+03     0.000000000E+00
      157     5.992283207E+02     1.000000000E+03     0.000000000E+00
      158     5.492926273E+02     1.000000000E+03     0.000000000E+00
      159     4.993569339E+02     1.000000000E+03     0.000000000E+00
      160     4.494212405E+02     1.000000000E+03     0.000000000E+00
      161     3.994855472E+02     1.000000000E+03     0.000000000E+00
      162     3.495498538E+02     1.000000000E+03     0.000000000E+00
      163     2.996141604E+02     1.000000000E+03     0.000000000E+00
      164     2.496784670E+02     1.000000000E+03     0.000000000E+00
      165     1.997427736E+02     1.000000000E+03     0.000000000E+00
      166     1.498070802E+02     1.000000000E+03     0.000000000E+00
      167     9.987138679E+01     1.000000000E+03     0.000000000E+00
      168     4.993569339E+01     1.000000000E+03     0.000000000E+00
      211     0.000000000E+00     9.500000000E+02     0.000000000E+00
      212     0.000000000E+00     9.000000000E+02     0.000000000E+00
      213     0.000000000E+00     8.500000000E+02     0.000000000E+00
      214     0.000000000E+00     8.000000000E+02     0.000000000E+00
      215     0.000000000E+00     7.500000000E+02     0.000000000E+00
      216     0.000000000E+00     7.000000000E+02     0.000000000E+00
      217     0.000000000E+00     6.500000000E+02     0.000000000E+00
      218     0.000000000E+00     6.000000000E+02     0.000000000E+00
      219     0.000000000E+00     5.500000000E+02     0.000000000E+00
      220     0.000000000E+00     5.000000000E+02     0.000000000E+00
      221     0.000000000E+00     4.500000000E+02     0.000000000E+00
      222     0.000000000E+00     4.000000000E+02     0.000000000E+00
      223     0.000000000E+00     3.500000000E+02     0.000000000E+00
      224     0.000000000E+00     3.000000000E+02     0.000000000E+00
      225     0.000000000E+00     2.500000000E+02     0.000000000E+00
      226     0.000000000E+00     2.000000000E+02     0.000000000E+00
      227     0.000000000E+00     1.500000000E+02     0.000000000E+00
      228     0.000000000E+00     1.000000000E+02     0.000000000E+00
      229     0.000000000E+00     5.000000000E+01     0.000000000E+00
      250     1.099956527E+03     5.029483245E+02     0.000000000E+00
      251     1.099841483E+03     5.056283536E+02     0.000000000E+00
      252     1.099664583E+03     5.081835805E+02     0.000000000E+00
      253     1.099404582E+03     5.108962855E+02     0.000000000E+00
      254     1.099093266E+03     5.134359491E+02     0.000000000E+00
      255     1.098696623E+03     5.160927475E+02     0.000000000E+00
      256     1.098238265E+03     5.186880520E+02     0.000000000E+00
      257     1.097721340E+03     5.212259197E+02     0.000000000E+00
      258     1.097109073E+03     5.238710698E+02     0.000000000E+00
      259     1.096468900E+03     5.263391587E+02     0.000000000E+00
      260     1.095718458E+03     5.289478296E+02     0.000000000E+00
      261     1.094936293E+03     5.314181532E+02     0.000000000E+00
      262     1.094075890E+03     5.339076228E+02     0.000000000E+00
      263     1.093130756E+03     5.364233757E+02     0.000000000E+00
      264     1.092168608E+03     5.387936548E+02     0.000000000E+00
      265     1.091077323E+03     5.412906917E+02     0.000000000E+00
      266     1.089989652E+03     5.436103492E+02     0.000000000E+00
      267     1.088788907E+03     5.460057599E+02     0.000000000E+00
      268     1.087541770E+03     5.483367195E+02     0.000000000E+00
      269     1.086263762E+03     5.505822437E+02     0.000000000E+00
      270     1.084857143E+03     5.529080841E+02     0.000000000E+00
      271     1.083480467E+03     5.550546248E+02     0.000000000E+00
      272     1.081957506E+03     5.572971837E+02     0.000000000E+00
      273     1.080441356E+03     5.594069715E+02     0.000000000E+00
      274     1.078853825E+03     5.614985711E+02     0.000000000E+00
      275     1.077168890E+03     5.636000195E+02     0.000000000E+00
      276     1.075518583E+03     5.655510762E+02     0.000000000E+00
      277     1.073704781E+03     5.675840606E+02     0.000000000E+00
      278     1.071946555E+03     5.694528125E+02     0.000000000E+00
      279     1.070065085E+03     5.713504297E+02     0.000000000E+00
      280     1.068148550E+03     5.731831613E+02     0.000000000E+00
      281     1.066239386E+03     5.749155778E+02     0.000000000E+00
      282     1.064176911E+03     5.766897912E+02     0.000000000E+00
      283     1.062199901E+03     5.783018025E+02     0.000000000E+00
      284     1.060057986E+03     5.799564778E+02     0.000000000E+00
      285     1.057954548E+03     5.814939894E+02     0.000000000E+00
      286     1.055801568E+03     5.829830402E+02     0.000000000E+00
      287     1.053541662E+03     5.844588092E+02     0.000000000E+00
      288     1.051367952E+03     5.857982137E+02     0.000000000E+00
      289     1.049012510E+03     5.871652104E+02     0.000000000E+00
      290     1.046756160E+03     5.883960493E+02     0.000000000E+00
      291     1.044384515E+03     5.896103499E+02     0.000000000E+00
      292     1.041985394E+03     5.907591688E+02     0.000000000E+00
      293     1.039636614E+03     5.918092523E+02     0.000000000E+00
      294     1.037122608E+03     5.928542512E+02     0.000000000E+00
      295     1.034740814E+03     5.937714021E+02     0.000000000E+00
      296     1.032194772E+03     5.946757448E+02     0.000000000E+00
      297     1.029709771E+03     5.954847082E+02     0.000000000E+00
      298     1.027208012E+03     5.962274602E+02     0.000000000E+00
      299     1.024596205E+03     5.969279458E+02     0.000000000E+00
      300     1.022115199E+03     5.975239353E+02     0.000000000E+00
      301     1.019452925E+03     5.980896717E+02     0.000000000E+00
      302     1.016920745E+03     5.985580458E+02     0.000000000E+00
      303     1.014297064E+03     5.989726930E+02     0.000000000E+00
      304     1.011651549E+03     5.993188874E+02     0.000000000E+00
      305     1.009097246E+03     5.995853409E+02     0.000000000E+00
      306     1.006381460E+03     5.997961772E+02     0.000000000E+00
      307     1.003830626E+03     5.999266046E+02     0.000000000E+00
      308     1.001134844E+03     5.999935604E+02     0.000000000E+00
      309     9.985134060E+02     5.999889496E+02     0.000000000E+00
      310     9.959124070E+02     5.999164230E+02     0.000000000E+00
      311     9.932078220E+02     5.997690649E+02     0.000000000E+00
      312     9.906656651E+02     5.995633979E+02     0.000000000E+00
      313     9.879617157E+02     5.992727541E+02     0.000000000E+00
      314     9.854041397E+02     5.989290699E+02     0.000000000E+00
      315     9.827897901E+02     5.985079117E+02     0.000000000E+00
      316     9.801604786E+02     5.980122104E+02     0.000000000E+00
      317     9.776541483E+02     5.974713441E+02     0.000000000E+00
      318     9.750067571E+02     5.968263281E+02     0.000000000E+00
      319     9.725396828E+02     5.961557641E+02     0.000000000E+00
      320     9.699624901E+02     5.953821157E+02     0.000000000E+00
      321     9.674649729E+02     5.945593571E+02     0.000000000E+00
      322     9.650224528E+02     5.936833560E+02     0.000000000E+00
      323     9.624943502E+02     5.927001954E+02     0.000000000E+00
      324     9.601430049E+02     5.917137936E+02     0.000000000E+00
      325     9.576662694E+02     5.905972144E+02     0.000000000E+00
      326     9.553373094E+02     5.894720295E+02     0.000000000E+00
      327     9.529911127E+02     5.882619086E+02     0.000000000E+00
      328     9.506404798E+02     5.869691771E+02     0.000000000E+00
      329     9.484300703E+02     5.856769651E+02     0.000000000E+00
      330     9.461145885E+02     5.842399100E+02     0.000000000E+00
      331     9.439762745E+02     5.828332191E+02     0.000000000E+00
      332     9.417730299E+02     5.812995692E+02     0.000000000E+00
      333     9.396490493E+02     5.797355802E+02     0.000000000E+00
      334     9.376056960E+02     5.781469822E+02     0.000000000E+00
      335     9.355064637E+02     5.764237121E+02     0.000000000E+00
      336     9.335789400E+02     5.747545503E+02     0.000000000E+00
      337     9.315750960E+02     5.729248415E+02     0.000000000E+00
      338     9.297073131E+02     5.711262130E+02     0.000000000E+00
      339     9.278599514E+02     5.692518114E+02     0.000000000E+00
      340     9.260239251E+02     5.672869998E+02     0.000000000E+00
      341     9.243275057E+02     5.653733402E+02     0.000000000E+00
      342     9.225743557E+02     5.632871993E+02     0.000000000E+00
      343     9.209778725E+02     5.612821619E+02     0.000000000E+00
      344     9.193654616E+02     5.591444943E+02     0.000000000E+00
      345     9.178289558E+02     5.569905211E+02     0.000000000E+00
      346     9.163849023E+02     5.548499357E+02     0.000000000E+00
      347     9.149246646E+02     5.525565153E+02     0.000000000E+00
      348     9.136121173E+02     5.503699684E+02     0.000000000E+00
      349     9.122790720E+02     5.480108196E+02     0.000000000E+00
      350     9.110605388E+02     5.457140267E+02     0.000000000E+00
      351     9.098918808E+02     5.433650418E+02     0.000000000E+00
      352     9.087559848E+02     5.409210178E+02     0.000000000E+00
      353     9.077404092E+02     5.385767793E+02     0.000000000E+00
      354     9.067238145E+02     5.360493165E+02     0.000000000E+00
      355     9.058292410E+02     5.336432482E+02     0.000000000E+00
      356     9.049645582E+02     5.311169537E+02     0.000000000E+00
      357     9.041722519E+02     5.285839587E+02     0.000000000E+00
      358     9.034676395E+02     5.261056196E+02     0.000000000E+00
      359     9.027930653E+02     5.234693809E+02     0.000000000E+00
      360     9.022259911E+02     5.209819729E+02     0.000000000E+00
      361     9.016941815E+02     5.183293767E+02     0.000000000E+00
      362     9.012496947E+02     5.157599874E+02     0.000000000E+00
      363     9.008712974E+02     5.131719517E+02     0.000000000E+00
      364     9.005517666E+02     5.104904178E+02     0.000000000E+00
      365     9.003163982E+02     5.079485553E+02     0.000000000E+00
      366     9.001369364E+02     5.052314941E+02     0.000000000E+00
      367     9.000354372E+02     5.026619891E+02     0.000000000E+00
      368     9.000000000E+02     5.000000000E+02     0.000000000E+00
      369     9.000354372E+02     4.973380109E+02     0.000000000E+00
      370     9.001369364E+02     4.947685059E+02     0.000000000E+00
      371     9.003163982E+02     4.920514447E+02     0.000000000E+00
      372     9.005517666E+02     4.895095822E+02     0.000000000E+00
      373     9.008712974E+02     4.868280483E+02     0.000000000E+00
      374     9.012496947E+02     4.842400126E+02     0.000000000E+00
      375     9.016941815E+02     4.816706233E+02     0.000000000E+00
      376     9.022259911E+02     4.790180271E+02     0.000000000E+00
      377     9.027930653E+02     4.765306191E+02     0.000000000E+00
      378     9.034676395E+02     4.738943804E+02     0.000000000E+00
      379     9.041722519E+02     4.714160413E+02     0.000000000E+00
      380     9.049645582E+02     4.688830463E+02     0.000000000E+00
      381     9.058292410E+02     4.663567518E+02     0.000000000E+00
      382     9.067238145E+02     4.639506835E+02     0.000000000E+00
      383     9.077404092E+02     4.614232207E+02     0.000000000E+00
      384     9.087559848E+02     4.590789822E+02     0.000000000E+00
      385     9.098918808E+02     4.566349582E+02     0.000000000E+00
      386     9.110605388E+02     4.542859733E+02     0.000000000E+00
      387     9.122790720E+02     4.519891804E+02     0.000000000E+00
      388     9.136121173E+02     4.496300316E+02     0.000000000E+00
      389     9.149246646E+02     4.474434847E+02     0.000000000E+00
      390     9.163849023E+02     4.451500643E+02     0.000000000E+00
      391     9.178289558E+02     4.430094789E+02     0.000000000E+00
      392     9.193654616E+02     4.408555057E+02     0.000000000E+00
      393     9.209778725E+02     4.387178381E+02     0.000000000E+00
      394     9.225743557E+02     4.367128007E+02     0.000000000E+00
      395     9.243275057E+02     4.346266598E+02     0.000000000E+00
      396     9.260239251E+02     4.327130002E+02     0.000000000E+00
      397     9.278599514E+02     4.307481886E+02     0.000000000E+00
      398     9.297073131E+02     4.288737870E+02     0.000000000E+00
      399     9.315750960E+02     4.270751585E+02     0.000000000E+00
      400     9.335789400E+02     4.252454497E+02     0.000000000E+00
      401     9.355064637E+02     4.235762879E+02     0.000000000E+00
      402     9.376056960E+02     4.218530178E+02     0.000000000E+00
      403     9.396490493E+02     4.202644198E+02     0.000000000E+00
      404     9.417730299E+02     4.187004308E+02     0.000000000E+00
      405     9.439762745E+02     4.171667809E+02     0.000000000E+00
      406     9.461145885E+02     4.157600900E+02     0.000000000E+00
      407     9.484300703E+02     4.143230349E+02     0.000000000E+00
      408     9.506404798E+02     4.130308229E+02     0.000000000E+00
      409     9.529911127E+02     4.117380914E+02     0.000000000E+00
      410     9.553373094E+02     4.105279705E+02     0.000000000E+00
      411     9.576662694E+02     4.094027856E+02     0.000000000E+00
      412     9.601430049E+02     4.082862064E+02     0.000000000E+00
      413     9.624943502E+02     4.072998046E+02     0.000000000E+00
      414     9.650224528E+02     4.063166440E+02     0.000000000E+00
      415     9.674649729E+02     4.054406429E+02     0.000000000E+00
      416     9.699624901E+02     4.046178843E+02     0.000000000E+00
      417     9.725396828E+02     4.038442359E+02     0.000000000E+00
      418     9.750067571E+02     4.031736719E+02     0.000000000E+00
      419     9.776541483E+02     4.025286559E+02     0.000000000E+00
      420     9.801604786E+02     4.019877896E+02     0.000000000E+00
      421     9.827897901E+02     4.014920883E+02     0.000000000E+00
      422     9.854041397E+02     4.010709301E+02     0.000000000E+00
      423     9.879617157E+02     4.007272459E+02     0.000000000E+00
      424     9.906656651E+02     4.004366021E+02     0.000000000E+00
      425     9.932078220E+02     4.002309351E+02     0.000000000E+00
      426     9.959124070E+02     4.000835770E+02     0.000000000E+00
      427     9.985134060E+02     4.000110504E+02     0.000000000E+00
      428     1.001134844E+03     4.000064396E+02     0.000000000E+00
      429     1.003830626E+03     4.000733954E+02     0.000000000E+00
      430     1.006381460E+03     4.002038228E+02     0.000000000E+00
      431     1.009097246E+03     4.004146591E+02     0.000000000E+00
      432     1.011651549E+03     4.006811126E+02     0.000000000E+00
      433     1.014297064E+03     4.010273070E+02     0.000000000E+00
      434     1.016920745E+03     4.014419542E+02     0.000000000E+00
      435     1.019452925E+03     4.019103283E+02     0.000000000E+00
      436     1.022115199E+03     4.024760647E+02     0.000000000E+00
      437     1.024596205E+03     4.030720542E+02     0.000000000E+00
      438     1.027208012E+03     4.037725398E+02     0.000000000E+00
      439     1.029709771E+03     4.045152918E+02     0.000000000E+00
      440     1.032194772E+03     4.053242552E+02     0.000000000E+00
      441     1.034740814E+03     4.062285979E+02     0.000000000E+00
      442     1.037122608E+03     4.071457488E+02     0.000000000E+00
      443     1.039636614E+03     4.081907477E+02     0.000000000E+00
      444     1.041985394E+03     4.092408312E+02     0.000000000E+00
      445     1.044384515E+03     4.103896501E+02     0.000000000E+00
      446     1.046756160E+03     4.116039507E+02     0.000000000E+00
      447     1.049012510E+03     4.128347896E+02     0.000000000E+00
      448     1.051367952E+03     4.142017863E+02     0.000000000E+00
      449     1.053541662E+03     4.155411908E+02     0.000000000E+00
      450     1.055801568E+03     4.170169598E+02     0.000000000E+00
      451     1.057954548E+03     4.185060106E+02     0.000000000E+00
      452     1.060057986E+03     4.200435222E+02     0.000000000E+00
      453     1.062199901E+03     4.216981975E+02     0.000000000E+00
      454     1.064176911E+03     4.233102088E+02     0.000000000E+00
      455     1.066239386E+03     4.250844222E+02     0.000000000E+00
      456     1.068148550E+03     4.268168387E+02     0.000000000E+00
      457     1.070065085E+03     4.286495703E+02     0.000000000E+00
      458     1.071946555E+03     4.305471875E+02     0.000000000E+00
      459     1.073704781E+03     4.324159394E+02     0.000000000E+00
      460     1.075518583E+03     4.344489238E+02     0.000000000E+00
      461     1.077168890E+03     4.363999805E+02     0.000000000E+00
      462     1.078853825E+03     4.385014289E+02     0.000000000E+00
      463     1.080441356E+03     4.405930285E+02     0.000000000E+00
      464     1.081957506E+03     4.427028163E+02     0.000000000E+00
      465     1.083480467E+03     4.449453752E+02     0.000000000E+00
      466     1.084857143E+03     4.470919159E+02     0.000000000E+00
      467     1.086263762E+03     4.494177563E+02     0.000000000E+00
      468     1.087541770E+03     4.516632805E+02     0.000000000E+00
      469     1.088788907E+03     4.539942401E+02     0.000000000E+00
      470     1.089989652E+03     4.563896508E+02     0.000000000E+00
      471     1.091077323E+03     4.587093083E+02     0.000000000E+00
      472     1.092168608E+03     4.612063452E+02     0.000000000E+00
      473     1.093130756E+03     4.635766243E+02     0.000000000E+00
      474     1.094075890E+03     4.660923772E+02     0.000000000E+00
      475     1.094936293E+03     4.685818468E+02     0.000000000E+00
      476     1.095718458E+03     4.710521704E+02     0.000000000E+00
      477     1.096468900E+03     4.736608413E+02     0.000000000E+00
      478     1.097109073E+03     4.761289302E+02     0.000000000E+00
      479     1.097721340E+03     4.787740803E+02     0.000000000E+00
      480     1.098238265E+03     4.813119480E+02     0.000000000E+00
      481     1.098696623E+03     4.839072525E+02     0.000000000E+00
      482     1.099093266E+03     4.865640509E+02     0.000000000E+00
      483     1.099404582E+03     4.891037145E+02     0.000000000E+00
      484     1.099664583E+03     4.918164195E+02     0.000000000E+00
      485     1.099841483E+03     4.943716464E+02     0.000000000E+00
      486     1.099956527E+03     4.970516755E+02     0.000000000E+00
      725     1.959440855E+03     5.295576526E+02     0.000000000E+00
      726     4.314812813E+01     5.241941494E+02     0.000000000E+00
      727     1.529277367E+03     9.569971874E+02     0.000000000E+00
      728     1.523048654E+03     4.057443153E+01     0.000000000E+00
      729     4.761053705E+02     9.577804770E+02     0.000000000E+00
      730     4.744142788E+02     3.906023057E+01     0.000000000E+00
      731     1.330810714E+03     9.550553181E+02     0.000000000E+00
      732     1.328634698E+03     4.117559035E+01     0.000000000E+00
      733     6.733582934E+02     4.062631177E+01     0.000000000E+00
      734     6.728969548E+02     9.550952040E+02     0.000000000E+00
      735     8.180390789E+02     3.945331957E+01     0.000000000E+00
      736     8.117557005E+02     9.630963081E+02     0.000000000E+00
      737     1.186973849E+03     9.627377421E+02     0.000000000E+00
      738     1.186081819E+03     3.159642126E+01     0.000000000E+00
      739     9.355807271E+02     9.629558164E+02     0.000000000E+00
      740     9.368995086E+02     3.389382187E+01     0.000000000E+00
      741     1.059486313E+03     9.642260418E+02     0.000000000E+00
      742     1.062323189E+03     3.060978855E+01     0.000000000E+00
      743     1.956429043E+03     3.275191003E+02     0.000000000E+00
      744     4.247814521E+01     3.283880442E+02     0.000000000E+00
      745     1.675417993E+03     9.567544210E+02     0.000000000E+00
      746     3.245820071E+02     9.567544210E+02     0.000000000E+00
      747     1.674523780E+03     3.898674374E+01     0.000000000E+00
      748     3.196452148E+02     5.028865716E+01     0.000000000E+00
      749     1.956698730E+03     6.750000000E+02     0.000000000E+00
      750     3.921262522E+01     6.751276269E+02     0.000000000E+00
      751     1.957356202E+03     1.812449022E+02     0.000000000E+00
      752     1.959541243E+03     8.280110598E+02     0.000000000E+00
      753     4.186953368E+01     8.251479411E+02     0.000000000E+00
      754     4.498760677E+01     1.758938047E+02     0.000000000E+00
      755     1.825248825E+03     9.577622233E+02     0.000000000E+00
      756     1.809080607E+02     9.579756367E+02     0.000000000E+00
      757     1.827909114E+03     4.927420300E+01     0.000000000E+00
      758     1.686200685E+02     3.899189332E+01     0.000000000E+00
      759     1.425766718E+03     9.595491137E+02     0.000000000E+00
      760     5.758249603E+02     9.576511391E+02     0.000000000E+00
      761     1.425739526E+03     4.324557904E+01     0.000000000E+00
      762     5.744254232E+02     4.213549715E+01     0.000000000E+00
      763     1.960048877E+03     4.235091916E+02     0.000000000E+00
      764     4.299840057E+01     4.255020600E+02     0.000000000E+00
      765     1.957833310E+03     7.694580820E+01     0.000000000E+00
      766     4.738420854E+01     9.240648833E+02     0.000000000E+00
      767     4.091983252E+01     7.152665516E+01     0.000000000E+00
      768     1.960254939E+03     9.277606324E+02     0.000000000E+00
      769     6.226739911E+02     9.578074011E+02     0.000000000E+00
      770     5.981256854E+02     9.185155864E+02     0.000000000E+00
      771     5.529358264E+02     9.184835535E+02     0.000000000E+00
      772     5.777245688E+02     8.804120824E+02     0.000000000E+00
      773     5.349380132E+02     8.799666998E+02     0.000000000E+00
      774     5.578159169E+02     8.455447150E+02     0.000000000E+00
      775     5.969322335E+02     8.463959362E+02     0.000000000E+00
      776     5.786212756E+02     8.131332014E+02     0.000000000E+00
      777     6.144661189E+02     8.132600511E+02     0.000000000E+00
      778     5.980293935E+02     7.825878217E+02     0.000000000E+00
      779     6.324580770E+02     7.825939296E+02     0.000000000E+00
      780     6.161949930E+02     7.539555796E+02     0.000000000E+00
      781     6.480376934E+02     7.537521558E+02     0.000000000E+00
      782     6.316108992E+02     7.270441951E+02     0.000000000E+00
      783     6.008834004E+02     7.255800737E+02     0.000000000E+00
      784     6.152964769E+02     6.985350772E+02     0.000000000E+00
      785     5.864343673E+02     6.972876909E+02     0.000000000E+00
      786     6.015581599E+02     6.699116461E+02     0.000000000E+00
      787     5.719361565E+02     6.690648824E+02     0.000000000E+00
      788     5.883600163E+02     6.429940673E+02     0.000000000E+00
      789     5.570193877E+02     6.413810867E+02     0.000000000E+00
      790     5.741874273E+02     6.158991128E+02     0.000000000E+00
      791     6.630400610E+02     7.236910906E+02     0.000000000E+00
      792     6.165535178E+02     6.446585802E+02     0.000000000E+00
      793     5.421304884E+02     6.123851443E+02     0.000000000E+00
      794     5.605807364E+02     5.836892352E+02     0.000000000E+00
      795     5.263450022E+02     5.824103929E+02     0.000000000E+00
      796     5.431564969E+02     5.524292425E+02     0.000000000E+00
      797     5.093343830E+02     5.518725348E+02     0.000000000E+00
      798     5.293659758E+02     5.232647478E+02     0.000000000E+00
      799     5.627256717E+02     5.240224992E+02     0.000000000E+00
      800     4.987561116E+02     5.190027665E+02     0.000000000E+00
      801     4.928007901E+02     5.810304038E+02     0.000000000E+00
      802     5.488036231E+02     4.947893863E+02     0.000000000E+00
